id,skip_count,name,status_name,chapter_count
101361,3,Quán Quân Chi Tâm,Hoàn thành,1153
101362,3,Chẳng Lẽ Ta Là Thần,Hoàn thành,1119
101363,3,Vạn Thánh Kỷ,Hoàn thành,465
101364,3,Cấm Khu Chi Hùng,Hoàn thành,1549
101367,3,Inuyasha Chi Dạ Phong Đô,Hoàn thành,472
101368,3,Hoan Nghênh Đi Vào Boss Đội,Hoàn thành,554
101369,3,Ta Là Tiên Phàm,Hoàn thành,840
101371,3,Vạn Cổ Đệ Nhất Đế,Hoàn thành,1179
101372,3,Trù Đạo Tiên Đồ,Hoàn thành,697
101373,3,Đấu Phá Chi Dược Phong,Hoàn thành,621
101374,3,Pokemon Chi Bất Tử Điểu,Hoàn thành,578
101375,3,Tù Trưởng Đừng Đánh Mặt,Hoàn thành,494
101378,3,Điểm Đạo Vi Chỉ,Hoàn thành,948
101379,3,Thần Thoại Cấm Khu,Hoàn thành,913
101380,3,Quỷ Bí Chi Chủ,Hoàn thành,1412
101381,3,Đô Thị Chi Tiên Tôn Trọng Sinh,Hoàn thành,1238
101382,3,Bình Minh Chi Kiếm,Hoàn thành,1596
101383,3,Thiên Kiếm Thần Đế,Hoàn thành,849
101385,3,Thiên Hạ Đệ Nhất Kiếm Đạo,Hoàn thành,736
101386,3,Vạn Yêu Đế Chủ,Hoàn thành,919
101389,3,Tạo Mộng Thiên Sư,Hoàn thành,816
101390,3,Đô Thị Tối Cường Nghịch Thiên Chúa Tể,Hoàn thành,610
101391,3,Kỳ Tích Triệu Hoán Sư,Hoàn thành,2597
101396,3,Quật Khởi Thức Tỉnh Thời Đại,Hoàn thành,1274
101397,3,Sư Thúc Vô Địch,Hoàn thành,472
101400,3,Tu La Thiên Đế Quyết,Hoàn thành,1528
101403,3,Đấu La Đại Lục Iv Chung Cực Đấu La,Hoàn thành,1792
101405,3,Trường Sinh Chủng,Hoàn thành,1090
101408,3,Vô Địch Từ Thức Tỉnh Bắt Đầu,Hoàn thành,544
101410,3,Ta Chỉ Muốn An Tĩnh Chơi Game,Hoàn thành,1902
101411,3,Chư Thần Du Hí,Hoàn thành,694
101412,3,Siêu Phàm Bình Minh,Hoàn thành,859
101414,3,Chế Tạo Siêu Huyền Huyễn Thế Giới,Hoàn thành,671
101416,3,Tên Đầu Trọc Này Rất Nguy Hiểm,Hoàn thành,1124
101417,3,Vô Thượng Đế Tôn,Hoàn thành,1824
101422,3,Võ Đạo Độc Tôn,Hoàn thành,1056
101424,3,Thông U Đại Thánh,Hoàn thành,584
101425,3,Vạn Thiên Chi Tâm,Hoàn thành,497
101426,3,Vạn Tộc Chi Kiếp,Hoàn thành,976
101429,3,Ta Thật Không Phải Đại Ma Vương,Hoàn thành,1151
101435,3,Tiên Phệ,Hoàn thành,1309
101437,3,Ma Pháp Nông Phu,Hoàn thành,805
101438,3,Mạt Thế Chi Toàn Năng Đại Sư,Hoàn thành,1088
101439,3,Nhất Quyền Trù Thần,Hoàn thành,521
101444,3,Hokage Trung Học Tập Đại Sư,Hoàn thành,474
101447,3,Chư Giới Tận Thế Online,Hoàn thành,2212
101449,3,Siêu Thần Thiên Tài Hệ Thống,Hoàn thành,598
101452,3,Siêu Thần Sủng Thú Cửa Hàng,Hoàn thành,1426
101454,3,Ban Sơ Tiến Hóa,Hoàn thành,2467
101458,3,Tổ Tông Trên Cao,Hoàn thành,492
101462,3,Siêu Thần Cơ Giới Quân Đoàn,Hoàn thành,855
101469,3,Luân Hồi Đại Kiếp Chủ,Hoàn thành,500
101470,3,Ngự Cửu Thiên,Hoàn thành,619
101471,3,Đại Đạo Tranh Phong,Hoàn thành,2319
101473,3,Phần Thiên Chi Nộ,Hoàn thành,2240
101474,3,Thái Thượng Chương,Hoàn thành,1065
101476,3,Phong Ấn Tiên Tôn,Hoàn thành,1069
101481,3,Siêu Thần Chế Tạp Sư,Hoàn thành,786
101482,3,Ta Thật Không Phải Là Tiên Nhị Đại,Hoàn thành,1000
101483,3,Thần Hào Không Cực Hạn,Hoàn thành,848
101484,3,Mộng Tưởng Là Vua,Hoàn thành,801
101485,3,Hồng Hoang Thần Tôn,Hoàn thành,722
101486,3,Vô Tận Ma Diễm,Hoàn thành,458
101487,3,Đạo Môn Pháp Tắc,Hoàn thành,1650
101488,3,Trọng Sinh Thương Nghiệp Ông Trùm,Hoàn thành,660
101490,3,Thiên Hạ Kiếm Tông,Hoàn thành,2469
101491,3,Lục Tích Chi Tinh Hà Sáng Thế,Hoàn thành,669
101492,3,Bất Động Sản Đại Ngoạn Gia,Hoàn thành,1231
101493,3,Chúng Thần Hàng Lâm,Hoàn thành,988
101495,3,Chiến Chùy Thần Tọa,Hoàn thành,1385
101497,3,Thành Thần Từ Nguyên Thủy Bộ Lạc Bắt Đầu,Hoàn thành,761
101498,3,Ta Một Ngày Có 48 Giờ,Hoàn thành,1450
101499,3,Hàng Lâm Chư Thiên,Hoàn thành,931
101500,3,Ta Đế Quốc,Hoàn thành,1689
101505,3,Khoa Học Kỹ Thuật Toàn Cầu Lũng Đoạn,Hoàn thành,1028
101508,3,Ta Làm Sao Lên Làm Hoàng Đế,Hoàn thành,1302
101512,3,Thứ Tộc Vô Danh,Hoàn thành,736
101514,3,Vạn Giới Giải Mộng Sư,Hoàn thành,1118
101522,3,Hải Tặc Chi Người Chết Ngục Giam,Hoàn thành,537
101536,3,Ta Có Một Đám Địa Cầu Người Chơi,Hoàn thành,2167
101543,3,Dịch Đỉnh,Hoàn thành,651
101546,3,Ác Ma Đảo,Hoàn thành,530
101549,3,Cực Phẩm Toàn Năng Y Tiên,Hoàn thành,1136
101550,3,Mạt Thế Lưu Lạc Cẩu,Hoàn thành,1413
101551,3,Tiên Mệnh Trường Sinh,Hoàn thành,1493
101554,3,Vạn Giới Cộng Hưởng Hệ Thống,Hoàn thành,703
101555,3,Tối Cường Vạn Giới Đại Xuyên Việt,Hoàn thành,739
101556,3,Trọng Sinh Chi Độc Bộ Giang Hồ,Hoàn thành,1074
101557,3,Tuyệt Thế Thiên Quân,Hoàn thành,1196
101558,3,Chí Tôn Long Thần Hệ Thống,Hoàn thành,1816
101559,3,Chiến Thần Chi Vương,Hoàn thành,1290
101560,3,Từ Tiên Giới Trở Về Trù Thần,Hoàn thành,728
101561,3,Tu Tiên Ở Địa Cầu,Hoàn thành,910
101562,3,Bất Diệt Kiếm Quân,Hoàn thành,1085
101563,3,Hỗn Độn Thần Linh Quyết,Hoàn thành,499
101564,3,Vô Hạn Thăng Cấp Tối Cường Vũ Hồn,Hoàn thành,1415
101566,3,Đế Quân Tử Vong,Hoàn thành,2314
101567,3,Tuyệt Thế Hồn Tôn,Hoàn thành,886
101570,3,Tuyệt Thế Võ Đế,Hoàn thành,1059
101571,3,Tu Chân Trở Về,Hoàn thành,818
101572,3,Cửu Hồn Long Đế,Hoàn thành,1075
101573,3,Ta Muốn Vĩnh Sinh,Hoàn thành,484
101574,3,Trọng Sinh Chi Sát Lục Tung Hoành,Hoàn thành,1838
101576,3,Bất Diệt Tinh Chủ,Hoàn thành,1901
101577,3,Trọng Sinh Đô Thị Chí Tôn,Hoàn thành,1841
101578,3,Thanh Thiên Yêu,Hoàn thành,1222
101580,3,Lôi Đình Chi Chủ,Hoàn thành,1182
101582,3,Yêu Nghiệt Tiên Hoàng Tại Đô Thị,Hoàn thành,1808
101583,3,Vô Địch Tiên Vương,Hoàn thành,545
101585,3,Hải Tặc Chi Vô Hạn Điểm Kỹ Năng,Hoàn thành,698
101596,3,Pokemon Nhà Thám Hiểm,Hoàn thành,707
101602,3,Pokemon Siêu Cấp Hệ Thống,Hoàn thành,502
101603,3,Ta Tại Tận Thế Nhặt Bảo Rương,Hoàn thành,541
101605,3,Là Nam Nhân Phải Sống Qua 999 Ngày,Hoàn thành,639
101607,3,Huyền Huyễn Chi Bản Tôn Đạo Huyền,Hoàn thành,573
101610,3,Từ Đấu Phá Bắt Đầu Làm Cá Mặn,Hoàn thành,522
101624,3,Tối Cường Trang Bức Đả Kiểm Hệ Thống,Hoàn thành,1901
101625,3,Võ Hiệp Thế Giới Luân Hồi Giả,Hoàn thành,717
101627,3,Tinh Ngục Tù Võ,Hoàn thành,527
101629,3,Thần Y Như Khuynh,Hoàn thành,2000
101630,3,Đúng Là Ta Mạnh Như Vậy,Hoàn thành,1492
101631,3,Hồng Hoang Chi Minh Hoàng,Hoàn thành,615
101633,3,Quỷ Chú,Hoàn thành,2432
101634,3,Chúa Tể Tinh Hà,Hoàn thành,2355
101637,3,Kiếm Tiên Ở Đây,Hoàn thành,1961
101641,3,Lmht Vô Địch Rút Thưởng Hệ Thống,Hoàn thành,2659
101642,3,Hoàn Mỹ Cơ Giáp Kiếm Thần,Hoàn thành,681
101643,3,Hoàn Khố Khí Thiếu,Hoàn thành,1220
101644,3,Vô Địch Tu Tiên Thăng Cấp Hệ Thống,Hoàn thành,627
101647,3,Mua Căn Biệt Thự Thu Phế Liệu,Hoàn thành,547
101648,3,Clash Of Clans Chi Lĩnh Chủ Hệ Thống,Hoàn thành,485
101650,3,Hào Môn Ẩn Hôn: Phúc Hắc Tổng Tài Nuông Chiều Bà Xã,Hoàn thành,1656
101651,3,Siêu Cấp Buôn Lậu Hệ Thống,Hoàn thành,613
101652,3,Marvel Chi Hokage Ninjia Phiêu Lưu Ký,Hoàn thành,535
101653,3,Trọng Sinh Tối Cường Yêu Thú,Hoàn thành,1379
101654,3,Lưỡng Giới Người Vận Chuyển,Hoàn thành,1331
101656,3,Trạch Nam Quật Khởi,Hoàn thành,599
101657,3,Tương Lai Nói Chuyện Phiếm Quần,Hoàn thành,892
101658,3,Vô Thượng Thánh Thiên,Hoàn thành,761
101659,3,Vạn Thế Trinh Đế,Hoàn thành,1046
101660,3,Tiên Nữ Rút Thưởng Hệ Thống,Hoàn thành,937
101661,3,Chí Tôn Võ Thần Hệ Thống,Hoàn thành,1094
101662,3,Của Ta Cực Phẩm Nữ Thôn Trưởng,Hoàn thành,1033
101663,3,Đô Thị Huyết Thần,Hoàn thành,603
101664,3,Dị Giới Phong Thần Hệ Thống,Hoàn thành,686
101665,3,Đô Thị Cực Phẩm Cao Thủ,Hoàn thành,1215
101667,3,Trọng Sinh Tối Cường Trang Bức Hệ Thống,Hoàn thành,960
101669,3,Pokemon Chi Ta Có Thể Nhặt Điểm Kinh Nghiệm,Hoàn thành,964
101672,3,Tối Cường Chưởng Môn Hối Đoái Hệ Thống,Hoàn thành,779
101673,3,Ác Linh Quốc Gia,Hoàn thành,1653
101674,3,Tối Cường Khủng Bố Hệ Thống,Hoàn thành,719
101675,3,Cuộc Xâm Lược Văn Hóa Ở Thế Giới Khác,Hoàn thành,1091
101676,3,Ta Tu Có Thể Là Giả Tiên,Hoàn thành,2394
101677,3,Sát Thần Vĩnh Sinh,Hoàn thành,2000
101678,3,Khoa Học Thần Giáo,Hoàn thành,530
101680,3,Sử Thượng Tối Cường Miệng Thối,Hoàn thành,773
101682,3,Hải Tặc Chi Khống Chế Vector,Hoàn thành,633
101684,3,Văn Ngu Đại Lão Tự Mình Dưỡng Thành,Hoàn thành,540
101686,3,Ở Tu Chân Thế Giới Viết Tiểu Thuyết,Hoàn thành,999
101687,3,Cực Cụ Khủng Bố,Hoàn thành,1077
101688,3,Luyện Cấp Cuồng Ma,Hoàn thành,1102
101689,3,Buông Ra Cái Kia Người Nguyên Thủy,Hoàn thành,1032
101691,3,Ta Cơ Hữu Biến Thành Muội,Hoàn thành,881
101692,3,Khủng Bố Lệnh Truy Nã,Hoàn thành,529
101694,3,Tiên Hiệp Thế Giới Internet,Hoàn thành,947
101695,3,Thái Cổ Chí Tôn Thần,Hoàn thành,2556
101696,3,Nghịch Thiên Thần Tôn,Hoàn thành,1312
101697,3,Trời Sinh Xui Xẻo Trứng,Hoàn thành,846
101698,3,Ma Diễm Thương Khung,Hoàn thành,596
101700,3,Hải Tặc Chi Hóa Thân Vì Lôi,Hoàn thành,671
101701,3,Vô Tội Mưu Sát,Hoàn thành,815
101702,3,Hải Tặc Vương Chi Đấm Phát Chết Luôn,Hoàn thành,495
101703,3,Chư Thiên Ký,Hoàn thành,2072
101704,3,Ta Ấu Thuần Nhiễm Mới Không Phải Nữ Thần,Hoàn thành,483
101705,3,Ta Mỹ Nữ Đại Tiểu Thư,Hoàn thành,521
101707,3,Thiên Đình Quán Net,Hoàn thành,637
101709,3,Những Năm Đó Ta Làm Đạo Sĩ,Hoàn thành,1449
101712,3,Siêu Cấp Ăn Cướp Sấm Tiên Giới,Hoàn thành,1059
101715,3,Thục Sơn Kiếm Tông Hệ Thống,Hoàn thành,1512
101716,3,Bạo Sủng Cuồng Thê: Thần Y Ngũ Tiểu Thư,Hoàn thành,2311
101720,3,Ta Phá Án Ở Địa Phủ,Hoàn thành,829
101723,3,Ta Thừa Kế Ác Quỷ Phòng,Hoàn thành,838
101724,3,Nhật Ký Phát Sóng Trực Tiếp Làm Quỷ Sai,Hoàn thành,923
101725,3,Câu Lạc Bộ Ác Quỷ,Hoàn thành,572
101726,3,Họa Thánh,Hoàn thành,979
101727,3,Đạo Thánh,Hoàn thành,1803
101728,3,Văn Ngu Tân Quý,Hoàn thành,1129
101730,3,Ba Nghìn Kiếm Giới,Hoàn thành,758
101732,3,Đại Đường Hảo Đại Ca,Hoàn thành,562
101734,3,Võng Du Chi Gấp Trăm Lần Sát Thương,Hoàn thành,1030
101735,3,Siêu Cấp Vô Hạn Nạp Tiền Hệ Thống,Hoàn thành,519
101736,3,Đại Đường Chi Thần Cấp Phò Mã Gia,Hoàn thành,1344
101737,3,Sử Thượng Tối Ngưu Tông Môn,Hoàn thành,934
101743,3,Tối Cường Vận Đen Thăng Cấp Hệ Thống,Hoàn thành,1068
101745,3,Từ Kẻ Chép Văn Đến Toàn Đại Lục Siêu Sao,Hoàn thành,680
101748,3,Tiên Dược Cung Ứng Thương,Hoàn thành,1008
101752,3,Diamond No Ace Mạnh Nhất Batter,Hoàn thành,1009
101754,3,Hokage Ác Ma Pháp Tắc,Hoàn thành,665
101755,3,Hokage Chi Choutetsu Senmei,Hoàn thành,633
101757,3,Diamond No Ace Toàn Năng Tuyển Thủ,Hoàn thành,1140
101758,3,Slamdunk Chi Kiên Kết Trục Mộng,Hoàn thành,1093
101760,3,Mang Theo Mộng Ảo Hệ Thống Xông Hỏa Ảnh,Hoàn thành,618
101761,3,Thiên Đình Đào Bảo Điểm,Hoàn thành,1036
101766,3,Conan Chi Khai Môn Ta Là Cảnh Sát,Hoàn thành,459
101768,3,Vô Hạn Anime Lữ Tục,Hoàn thành,570
101769,3,Nãi Ba Văn Nghệ Nhân Sinh,Hoàn thành,1299
101770,3,Đô Thị Kiêu Hùng Hệ Thống,Hoàn thành,2049
101771,3,Không Làm Tiểu Minh Tinh,Hoàn thành,954
101775,3,Diamond No Ace Chi Pitcher Trở Về,Hoàn thành,2341
101776,3,Thần Kỳ Cửa Hàng Rèn,Hoàn thành,452
101778,3,Long Châu Chi Tiến Công Raditz,Hoàn thành,595
101779,3,Ta Ở Tiên Hiệp Có Gian Khách Sạn,Hoàn thành,714
101780,3,Du Nhàn Long Sinh,Hoàn thành,888
101781,3,Mộng Du Chư Giới,Hoàn thành,980
101782,3,Tận Thế Chi Siêu Thị Hệ Thống,Hoàn thành,608
101783,3,Toàn Năng Trang Viên,Hoàn thành,1578
101785,3,Toàn Năng Siêu Sao Vú Em,Hoàn thành,834
101787,3,Ta Không Phải Đại Minh Tinh A,Hoàn thành,644
101788,3,Hắc Khoa Học Kỹ Thuật Trung Tâm Nghiên Cứu,Hoàn thành,1167
101789,3,Điện Ảnh Học Tập Hệ Thống,Hoàn thành,732
101790,3,Đấu Phá Chi Truyền Kỳ Tái Khởi,Hoàn thành,1131
101792,3,Vũ Trụ Tối Cường Tạo Thần Hệ Thống,Hoàn thành,681
101793,3,Red Ribbon Army Hành Trình,Hoàn thành,634
101794,3,Óng Ánh Ace,Hoàn thành,2136
101795,3,Hero Academia Mạnh Nhất Kousei,Hoàn thành,473
101796,3,Học Bá Cũng Mở Hack,Hoàn thành,780
101799,3,Ta Giả Vờ Có Dị Năng,Hoàn thành,736
101800,3,Các Ngươi Nhị Thứ Nguyên Thật Biết Chơi,Hoàn thành,686
101802,3,Hải Tặc Chi Hải Quân Lôi Thần,Hoàn thành,965
101803,3,Hải Tặc Chi Đại Tướng Akainu,Hoàn thành,535
101804,3,Mang Theo Hokage Trọng Sinh Nhật Bản Tokyo,Hoàn thành,938
101806,3,Hải Tặc Chi Quỵt Cơm Quỷ Đói,Hoàn thành,491
101807,3,Trái Ác Quỷ Nhà Cung Cấp,Hoàn thành,1046
101808,3,Vô Hạn Thôn Phệ Chi Trọng Sinh Lão Hổ,Hoàn thành,509
101809,3,Shokugeki Ta Có Vạn Giới Nguyên Liệu Nấu Ăn,Hoàn thành,473
101810,3,Ta Thật Không Muốn Trọng Sinh A,Hoàn thành,1080
101811,3,Chư Thiên Mạnh Nhất Đại Boss,Hoàn thành,879
101813,3,Giới Bóng Rổ Chi Khắc Kim Vô Địch,Hoàn thành,1394
101815,3,Nhị Thứ Nguyên Người Sáng Lập,Hoàn thành,538
101816,3,Hogwarts Huyết Mạch Vu Sư,Hoàn thành,1015
101817,3,Tối Cường Đại Thần Chủ Hệ Thống,Hoàn thành,1084
101819,3,Trọng Sinh Nhật Bản Làm Thần Quan,Hoàn thành,1478
101821,3,Tinh Túc Đại Sư Huynh,Hoàn thành,1212
101822,3,Tây Du Chi Bát Giới Toàn Năng Hệ Thống,Hoàn thành,1319
101823,3,Tuyệt Thế Chúa Tể,Hoàn thành,1028
101825,3,Siêu Cấp Yêu Hầu Xông Tây Du,Hoàn thành,727
101826,3,Tối Cường Cuồng Bạo Chiến Đế,Hoàn thành,712
101827,3,Phẫn Nộ Thi Huynh,Hoàn thành,660
101829,3,Vô Địch Bắt Quỷ Hệ Thống,Hoàn thành,1049
101830,3,Manga Anime Anh Hùng Vs Tu Tiên Liên Minh,Hoàn thành,570
101831,3,Hải Tặc Vương Chi Công Phu Chi Vương,Hoàn thành,993
101834,3,Hỏa Ảnh Mạnh Nhất Dung Độn,Hoàn thành,631
101835,3,Vô Địch Chi Du Nhàn,Hoàn thành,558
101837,3,Tàn Phá Hỏa Ảnh,Hoàn thành,474
101839,3,Vạn Vực Tà Đế,Hoàn thành,840
101841,3,Hải Tặc Chi Lôi Thần Hàng Lâm,Hoàn thành,457
101845,3,Võ Hồn Thí Thiên,Hoàn thành,2038
101851,3,Thần Tiên Đào Bảo Điếm,Hoàn thành,872
101852,3,Ta Tiên Nữ Đại Lão Bà,Hoàn thành,624
101853,3,Hàn Ngu Chi Khác Loại Đại Minh Tinh,Hoàn thành,1277
101855,3,Ta Võ Hồn Là Ác Ma Quả Thực,Hoàn thành,558
101857,3,Cửu Chuyển Thần Ma,Hoàn thành,625
101861,3,Hokage Chi Gory Ryujiri,Hoàn thành,657
101862,3,Chí Tôn Thần Mộ Hệ Thống,Hoàn thành,477
101866,3,Cực Phẩm Đấu Tôn,Hoàn thành,580
101867,3,Dị Giới Sảng Nhất Hệ Thống,Hoàn thành,557
101870,3,Long Phi Phách Võ,Hoàn thành,643
101872,3,Thái Cổ Võ Thần,Hoàn thành,493
101873,3,High School Dxd Chi Vô Tận Cướp Đoạt,Hoàn thành,674
101876,3,Huyền Huyễn Chi Thái Hư Thần Đế,Hoàn thành,653
101880,3,Hokage Cuồng Nhân,Hoàn thành,1332
101882,3,Tống Mạn Trọng Sinh Sôn Gô Han,Hoàn thành,570
101884,3,Hải Tặc Vương Chi Làm Theo Ý Mình,Hoàn thành,842
101892,3,Mạnh Nhất Tôn Ngộ Không,Hoàn thành,597
101894,3,Tống Mạn Chi Ái Sát Hồng Nhan,Hoàn thành,789
100234,2,Trọng Sinh Tây Du Chi Nghịch Thiên Hệ Thống,Hoàn thành,623
100336,2,Đô Thị Thần Tài,Hoàn thành,757
100471,2,Khoan Thai Sơn Trang,Hoàn thành,751
100902,2,Đại Đường Tướng Công Tốt,Hoàn thành,2737
100918,2,Tự Tại Nước Mỹ Cuộc Sống Điền Viên,Hoàn thành,784
101037,2,Võ Đạo Tông Sư,Hoàn thành,745
101140,2,Gia Miện Vi Vương,Hoàn thành,624
101812,2,Thua Lỗ Thành Thủ Phủ Từ Trò Chơi,Hoàn thành,1677
101863,2,Nhẫn Giả Chiêu Mộ Đại Sư,Hoàn thành,788
100317,1,Thiên Y Phượng Cửu,Hoàn thành,5272
100319,1,Cửu Chuyển Đạo Kinh,Hoàn thành,3992
100350,1,Cuồng Võ Thần Đế,Hoàn thành,4055
100358,1,Vô Thượng Sát Thần,Hoàn thành,5515
100364,1,Thôn Thiên Long Vương,Hoàn thành,3155
100365,1,Vạn Đạo Long Hoàng,Hoàn thành,6015
100366,1,Linh Võ Đế Tôn,Hoàn thành,4074
100368,1,Chung Cực Toàn Năng Học Sinh,Hoàn thành,3359
100383,1,Vũ Luyện Điên Phong,Hoàn thành,6003
100384,1,Vô Địch Thiên Hạ,Hoàn thành,3754
100386,1,Đế Bá,Hoàn thành,7204
100422,1,Phục Thiên Thị,Hoàn thành,2973
100441,1,Hồng Mông Thiên Đế,Hoàn thành,5625
100443,1,Võ Ánh Tam Thiên Đạo,Hoàn thành,3744
100538,1,Cuồng Võ Chiến Đế,Hoàn thành,3101
100539,1,Chí Tôn Kiếm Hoàng,Hoàn thành,2829
100541,1,Phế Vật Nghịch Thiên Tiểu Thư,Hoàn thành,7303
100543,1,Siêu Cấp Binh Vương,Hoàn thành,7610
100545,1,Đế Diệt Thương Khung,Hoàn thành,3605
100547,1,Sinh Tử Đan Tôn,Hoàn thành,2781
100555,1,Đế Phi Lâm Thiên,Hoàn thành,3145
100557,1,Mao Sơn Quỷ Vương,Hoàn thành,4296
100558,1,Cái Thế Đế Tôn,Hoàn thành,4264
100569,1,Kiếm Trung Tiên,Hoàn thành,2948
100601,1,Trọng Sinh Cửu Linh Lạt Thê Liêu Phu,Hoàn thành,3439
100613,1,Linh Kiếm Tôn,Hoàn thành,5421
100635,1,Văn Minh Chi Vạn Giới Lĩnh Chủ,Hoàn thành,5044
100702,1,Võ Đạo Bá Chủ,Hoàn thành,3272
100706,1,Siêu Thần Yêu Nghiệt,Hoàn thành,2770
100747,1,Điên Cuồng Hệ Thống Tăng Cấp,Hoàn thành,3012
100771,1,Thần Đạo Đan Tôn,Hoàn thành,4933
100772,1,Vô Địch Kiếm Vực,Hoàn thành,2794
100804,1,Ta Y Độc Mạnh Vô Địch,Hoàn thành,4867
100878,1,Đô Thị Tu Chân Y Thánh,Hoàn thành,4790
100882,1,Dị Năng Tiểu Thần Nông,Hoàn thành,6652
100890,1,Hương Thôn Thấu Thị Thần Y,Hoàn thành,2990
100898,1,Tiêu Diêu Tiểu Thần Côn,Hoàn thành,4252
100908,1,Livestream Giải Phẫu,Hoàn thành,2977
101013,1,Vô Thượng Thần Vương,Hoàn thành,4113
101017,1,Võ Thần Huyết Mạch,Hoàn thành,5340
101023,1,Thần Hồn Chí Tôn,Hoàn thành,4861
101024,1,Tu Sĩ Này Rất Nguy Hiểm.,Hoàn thành,3800
101028,1,Thần Võ Chiến Vương,Hoàn thành,4544
101033,1,Tối Cường Y Thánh,Hoàn thành,3860
101038,1,Thiên Thần Quyết,Hoàn thành,3600
101042,1,Vạn Cổ Đại Đế,Hoàn thành,3499
101048,1,Thần Võ Thiên Đế,Hoàn thành,3316
101050,1,Thiên Tài Cao Thủ,Hoàn thành,3099
101056,1,Thần Long Chiến,Hoàn thành,5514
101111,1,Tạo Hóa Chi Vương,Hoàn thành,3430
101114,1,Cửu Tiên Đồ,Hoàn thành,2851
101119,1,Ta Mỹ Nữ Băng Sơn Lão Bà,Hoàn thành,4288
101128,1,Thần Cấp Đại Ma Đầu,Hoàn thành,2963
101176,1,Tuyệt Thế Dược Thần,Hoàn thành,3118
101178,1,Vạn Đạo Kiếm Tôn,Hoàn thành,6490
101181,1,Mao Sơn Tróc Quỷ Nhân,Hoàn thành,3613
101203,1,Running Man Khôi Hài Cao Phú Soái,Hoàn thành,2859
101213,1,Từ Đại Thụ Bắt Đầu Tiến Hóa,Hoàn thành,4178
101271,1,Vũ Thần Thiên Hạ,Hoàn thành,3038
101273,1,Long Huyết Vũ Đế,Hoàn thành,5373
101276,1,Vũ Phá Cửu Hoang,Hoàn thành,6354
101279,1,Bất Diệt Chiến Thần,Hoàn thành,6163
101286,1,Vĩnh Hằng Thánh Vương,Hoàn thành,3379
101313,1,Nghịch Thiên,Hoàn thành,3234
101384,1,Yêu Long Cổ Đế,Hoàn thành,7386
101387,1,Tối Cường Hệ Thống Đế Hoàng,Hoàn thành,3210
101398,1,Nhất Kiếm Độc Tôn,Hoàn thành,3055
101432,1,Kiếm Đạo Đệ Nhất Tiên,Hoàn thành,3683
101436,1,Siêu Cấp Thần Cơ Nhân,Hoàn thành,3461
101455,1,Ngự Thú Tiến Hóa Thương,Hoàn thành,3623
101472,1,Võ Đạo Chí Tôn,Hoàn thành,3694
101475,1,Thông Thiên Vũ Tôn,Hoàn thành,3528
101568,1,Vạn Giới Võ Thần,Hoàn thành,2857
101628,1,Thiên Cổ Đế Hoàng,Hoàn thành,580
153589,1,"Nói Xấu Ta Là Tà Tu, Nhưng Có Thể Ta Thật Sự Là Tà Tu",Còn tiếp,30
153597,1,"Nhà Ta Trùng, Là Rồng",Còn tiếp,1
153598,1,Tu Tiên: Từ Thanh Trang Bị Bắt Đầu,Còn tiếp,104
153599,1,Chư Thiên: Tiểu Lý Phi Đao Bắt Đầu,Còn tiếp,109
